LineNum,W=a,W=all,W=am,W=and,W=are,W=as,W=at,W=be,W=but,W=can,W=do,W=for,W=had,W=have,W=he,W=here,W=i,W=if,W=in,W=is,W=it,W=know,W=little,W=me,W=must,W=my,W=no,W=not,W=now,W=of,W=on,W=one,W=so,W=that,W=the,W=then,W=there,W=think,W=this,W=to,W=was,W=well,W=what,W=will,W=with,W=yes,W=you,W=your,distribution_nora,distribution_helmer,distribution_mrslinde,distribution_krogstad,distribution_rank,character_name
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.249203,0.138019,0.105373,0.087273,0.420133,nora
2,2,0,1,1,0,0,1,1,1,0,1,0,1,2,1,0,4,0,2,2,1,1,1,0,2,1,0,0,1,0,0,4,1,4,1,0,1,0,0,1,0,1,0,1,0,0,3,1,0.706423,0.001589,0.010937,0.28105,0,nora
3,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0.107924,0.28254,0.17765,0.226857,0.205029,nora
4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.160515,0.207374,0.098798,0.156668,0.376646,nora
5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.178509,0.205843,0.22344,0.148079,0.244129,nora
6,0,1,0,1,0,0,1,1,0,0,0,0,1,1,1,0,1,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,2,1,0,0,1,0,0,0,0,0.664962,0.000208,0.000437,0.250975,0.083418,nora
7,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,2,1,0,0,2,1,0,2,0,0,1,0,0,0,1,0,0,0,0,1,1,0,0,1,0,0,0,4,0,0.549339,0.181331,0.212317,0.057013,0,nora
8,0,0,0,1,0,0,0,1,0,0,0,2,2,1,1,0,3,1,1,0,2,0,0,0,0,1,0,0,0,0,0,0,2,1,1,0,0,0,0,2,6,0,1,0,0,0,0,0,0.757121,0,0.117336,0.123211,0.002332,nora
9,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.186028,0.041562,0.496094,0.139151,0.137164,nora
10,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.36529,0.197456,0.070968,0.219448,0.146837,nora
11,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0.744952,0.005069,0.06885,0.002249,0.178881,nora
12,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.130129,0.705282,0.009439,0.15515,0,nora
13,1,0,0,2,0,0,0,0,1,0,0,1,0,2,0,0,3,0,0,0,1,0,0,0,0,1,1,1,0,1,1,0,0,4,1,0,0,0,0,2,2,0,1,0,0,0,1,1,0.332592,0.076911,0.252147,0.308614,0.029735,nora
14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.219227,0.294954,0.210452,0.041296,0.234072,nora
15,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.093755,0.089185,0.411476,0.358857,0.046728,nora
16,2,0,0,1,0,0,0,0,2,1,0,0,1,0,0,0,1,0,0,0,5,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,2,4,0,0,0,0,1,1,0,0.485323,0.000005,0.32047,0.187675,0.006527,nora
17,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.152233,0.1589,0.456631,0.153684,0.078552,nora
18,0,0,0,4,0,0,0,1,0,1,0,0,0,1,0,1,2,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,3,1,1,0,0,0,0,1,0,1,1,0,0,0,3,0,0.369784,0.290474,0.066843,0.011373,0.261526,nora
19,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.147803,0.131852,0.398703,0.173386,0.148257,nora
20,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,2,0,0,0,0,0,1,0,0.532647,0.000452,0.133178,0.028088,0.305635,nora
21,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0.451067,0.019731,0.06465,0.075918,0.388634,nora
22,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.065617,0.109474,0.221514,0.289876,0.313519,nora
23,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.133362,0.110317,0.235376,0.287804,0.233141,nora
24,0,0,0,1,0,0,0,0,1,0,0,0,0,2,0,0,1,0,0,1,1,1,0,2,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,2,1,0,1,0,0,1,5,0,0.280738,0.00031,0.088425,0.050954,0.579573,nora
25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.247631,0.171367,0.213386,0.141212,0.226404,nora
26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.177437,0.223495,0.284667,0.133902,0.180499,nora
27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.116706,0.003223,0.010487,0.747312,0.122273,nora
28,0,0,2,0,0,1,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.805593,0.048925,0.00984,0.039068,0.096573,nora
29,2,0,0,3,1,0,1,0,0,0,1,2,2,2,0,0,3,0,1,2,2,0,2,2,0,1,2,0,1,0,2,0,0,2,2,0,2,0,0,0,1,1,2,2,1,2,7,0,0.996057,0.003105,0.000184,0.000653,0,nora
30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.169291,0.152021,0.184229,0.192616,0.301843,nora
31,0,1,0,0,2,0,0,1,1,1,0,1,0,1,0,0,1,0,0,0,1,0,0,1,2,0,0,0,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0.779938,0.011498,0.142735,0.06583,0,nora
32,0,0,2,0,0,0,1,0,0,0,0,1,0,0,0,1,2,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0.866831,0.002799,0.000173,0.073444,0.056754,nora
33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.18915,0.163228,0.284429,0.143332,0.21986,nora
34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0.18178,0.126766,0.354531,0.243615,0.093307,nora
35,4,1,3,5,0,4,1,2,0,1,2,3,1,6,2,1,11,0,3,5,3,0,2,5,1,5,4,1,3,4,1,0,1,4,1,1,2,2,1,7,0,0,2,1,0,1,5,0,0.706458,0.292902,0.000554,0.000085,0,nora
36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0.280528,0.090037,0.006622,0.526051,0.096762,nora
37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.152831,0.135138,0.3494,0.059109,0.303522,nora
38,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0.523988,0.173018,0.056792,0.103994,0.142208,nora
39,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,1,0,1,0,0,0,0.327329,0.002279,0.285714,0.120508,0.264171,nora
40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.214396,0.388547,0.32642,0.051189,0.019448,nora
41,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,1,0,1,0,0,0,0,0,1,2,0,0.279435,0.1093,0.037895,0.137221,0.436149,nora
42,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.230302,0.126504,0.40947,0.058229,0.175495,nora
43,1,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0.424819,0.285383,0.230617,0.059181,0,nora
44,2,2,2,6,0,3,1,7,1,2,0,1,0,1,1,1,6,0,0,1,6,0,1,0,0,1,1,0,2,4,0,0,0,1,7,0,1,3,0,10,2,0,0,2,1,0,1,0,0.874255,0.125723,0.000008,0.000013,0,nora
45,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0.033876,0.607747,0.237812,0.062419,0.058146,nora
46,2,0,0,2,2,0,1,1,1,0,0,0,0,2,0,1,2,0,1,0,1,0,2,0,0,0,1,1,2,1,0,0,0,0,3,0,0,0,1,1,1,0,0,3,0,0,3,2,0.369166,0.614265,0.000114,0.016455,0,nora
47,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.185884,0.003566,0.213086,0.232483,0.36498,nora
48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.242714,0.095687,0.226207,0.077011,0.35838,nora
49,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,1,1,2,0,0,0,0,0,0,0,0,0.492179,0.024532,0.463767,0.012734,0.006788,nora
50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.193659,0.073129,0.261839,0.240595,0.230778,nora
51,0,1,1,0,2,0,1,0,0,0,1,0,0,0,0,0,2,0,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0.820045,0.024331,0.001751,0.079337,0.074536,nora
52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.18915,0.163228,0.284429,0.143332,0.21986,nora
53,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0.604341,0.143849,0.03361,0.04402,0.174181,nora
54,0,0,1,1,0,1,0,0,0,0,0,1,0,0,1,0,2,0,0,0,2,0,0,1,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.517465,0.197419,0.017643,0.084804,0.182669,nora
55,0,0,0,1,1,0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,2,1,1,0,0,5,0,0.291328,0.683497,0.002819,0.022356,0,nora
56,0,0,1,1,0,2,0,1,0,0,1,2,1,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,2,0,0,0,0,1,1,0,0,1,0,0,4,0,0.721828,0.004288,0.015974,0.06287,0.19504,nora
57,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,2,0,1,0.272943,0.003618,0.143048,0.105981,0.47441,nora
58,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0.189399,0.338237,0.236798,0.124198,0.111367,nora
59,0,2,0,1,0,0,0,0,0,0,1,0,0,3,0,2,5,0,1,1,1,1,0,2,0,1,0,0,1,0,0,0,0,2,3,0,0,0,0,0,0,0,0,2,1,0,0,0,0.606706,0.000049,0.000449,0.354214,0.038583,nora
60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0.097124,0.220025,0.169427,0.157091,0.356332,nora
61,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.729053,0.024729,0.073789,0.14464,0.027789,nora
62,0,0,2,0,0,0,0,0,1,1,0,0,0,0,0,0,5,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0.705617,0.000159,0.0037,0.244031,0.046494,nora
63,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,2,0,0,0,2,0,0,2,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0.400474,0.018679,0.185944,0.379897,0.015006,nora
64,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0.2179,0.593458,0.056152,0.132489,0,nora
65,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0.237867,0.401734,0.152532,0.083958,0.123909,nora
66,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.253526,0.123508,0.110635,0.209501,0.302831,nora
67,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0.139219,0.529384,0.140488,0.133609,0.057301,nora
68,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.279681,0.510161,0.008367,0.088778,0.113013,nora
69,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0.266297,0.123884,0.155852,0.149799,0.304168,nora
70,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0.135371,0.700893,0.107918,0.02165,0.034168,nora
71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0.116961,0.071059,0.364922,0.035663,0.411395,nora
72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.18915,0.163228,0.284429,0.143332,0.21986,nora
73,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.192885,0.177774,0.343085,0.107909,0.178347,nora
74,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.039245,0.092777,0.120573,0.499041,0.248364,nora
75,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0.57304,0.072397,0.142318,0.044815,0.167431,nora
76,1,1,0,0,1,0,1,0,0,1,1,1,0,0,0,0,1,0,0,3,2,0,0,1,0,1,0,0,2,3,1,0,1,1,2,0,0,0,0,0,0,0,0,1,0,0,4,0,0.478923,0.175779,0.00038,0.249086,0.095832,nora
77,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.154269,0.048401,0.574142,0.141678,0.081509,nora
78,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.217426,0.222236,0.042372,0.224971,0.292994,nora
79,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0.3057,0.168709,0.011064,0.263331,0.251195,nora
80,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0.272675,0.164814,0.100636,0.295502,0.166373,nora
81,0,0,1,0,0,0,0,0,0,1,1,1,0,1,1,0,1,0,1,1,1,0,0,1,0,0,0,0,0,2,0,0,1,1,2,0,0,0,1,1,0,0,0,0,0,0,2,1,0.321235,0.167136,0.038215,0.380701,0.092714,nora
82,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0.166108,0.014295,0.177918,0.044413,0.597265,nora
83,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0.289122,0.298946,0.161247,0.210512,0.040173,nora
84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,0,0.217255,0.008351,0.021169,0.533265,0.21996,nora
85,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,2,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0.058502,0.00163,0.007624,0.012011,0.920233,nora
86,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0.015519,0.052458,0.009475,0.694707,0.22784,nora
87,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0.403189,0.158568,0.212366,0.225877,0,nora
88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.26354,0.367389,0.297688,0.028379,0.043003,nora
89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.374512,0.026542,0.311168,0.172085,0.115693,nora
90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.18915,0.163228,0.284429,0.143332,0.21986,nora
91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0.312089,0.007722,0.17859,0.154353,0.347246,nora
92,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.244054,0.100972,0.432652,0.114936,0.107386,nora
93,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.154046,0.207323,0.154851,0.180905,0.302875,nora
94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0.065808,0.211961,0.50537,0.152388,0.064472,nora
95,0,1,0,2,0,0,0,1,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0.772551,0.073907,0.082854,0.0636,0.007088,nora
96,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0.118608,0.223133,0.071972,0.36548,0.220807,nora
97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.173575,0.243963,0.21405,0.180765,0.187647,nora
98,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0.544852,0.053242,0.073773,0.152213,0.175919,nora
